Data element,Period,OrganisationUnit,CategoryCombo,AttributeCombo,Value
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,2
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,6
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,3
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,2
,2018Q1,,,JVafaPfopJf,2
,2018Q1,,,JVafaPfopJf,2
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,2
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,2
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,3
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,2
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,2
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,2
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,2
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,2
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,2
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,2
,2018Q1,,,JVafaPfopJf,2
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,2
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,4
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,3
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,2
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,2
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,2
,2018Q1,,,JVafaPfopJf,2
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,2
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,5
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,2
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,3
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,2
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,2
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,3
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,5
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,2
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,2
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,1
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,3
,2018Q1,,,JVafaPfopJf,0
,2018Q1,,,JVafaPfopJf,0
